time,amount,exchange_type,transaction_times,price
1521305864.0,40000000.0,1.0,2.0,1.0
1525943229.0,20000000.0,0.0,1.0,0.999
1534009113.0,1.0,0.0,1.0,1.0
1537589261.0,20000000.0,0.0,1.0,0.9985
1537589970.0,20000000.0,0.0,1.0,0.9985
1557697310.0,80.0,0.0,1.0,1.0
1557700992.0,50.0,0.0,1.0,1.0
1557790952.0,30533349.29872176,0.0,1.0,0.9992
1559611851.0,10000000.0,0.0,1.0,0.9993
1559800478.0,10000000.0,0.0,1.0,1.0
1562680130.0,15000.0,0.0,1.0,1.002
1562732451.0,7836.64,0.0,1.0,0.9986
1562768263.0,5102189.94,0.0,1.0,0.9986
1562835951.0,1482100.0,0.0,1.0,1.0
1562860135.0,1798200.0,0.0,1.0,1.0
1562936841.0,4845150.0,0.0,1.0,1.002
1562937833.0,102800.0,0.0,1.0,1.002
1562939751.0,110900.0,0.0,1.0,1.002
1562957725.0,3996000.0,0.0,1.0,1.002
1563036114.0,491783.0,0.0,2.0,0.998
1563042013.0,50000000.0,2.0,1.0,0.998
1563081436.0,67395.0,0.0,1.0,1.0
1563115872.0,481711.0,0.0,1.0,1.0
1563178365.0,60460.0,0.0,1.0,0.9986
1563219632.0,420924.0,0.0,1.0,0.9986
1563251118.0,72170.0,0.0,1.0,1.0
1563277608.0,36000.0,0.0,1.0,1.0
1563282838.0,1440.47383352,0.0,1.0,1.0
1563294003.0,4865130.0,0.0,1.0,1.0
1563295809.0,24172.61,0.0,1.0,1.0
1563296099.0,889017.0,0.0,1.0,1.0
1563330436.0,352.0,0.0,1.0,1.001
1563331541.0,2282.0,0.0,1.0,1.001
1563332749.0,2946.08,0.0,2.0,1.001
1563333120.0,2759.0,0.0,2.0,1.001
1563333490.0,4210.0,0.0,1.0,1.001
1563335477.0,8327.505549000001,0.0,3.0,1.001
1563335878.0,248642.988408,0.0,15.0,1.001
1563336082.0,432018.93056083005,0.0,63.0,1.001
1563336672.0,3173362.761229241,0.0,190.0,1.001
1563337165.0,978955.54027,0.0,132.0,1.001
1563337298.0,307628.248669,0.0,31.0,1.001
1563338799.0,3690754.2462642924,0.0,363.0,1.001
1563339562.0,2202896.01680054,0.0,257.0,1.001
1563339939.0,381674.9644695099,0.0,78.0,1.001
1563340175.0,2477076.54945092,0.0,125.0,1.001
1563340522.0,676268.87332532,0.0,106.0,1.001
1563346061.0,5776401.589139041,0.0,915.0,1.001
1563346361.0,1763217.3825959004,0.0,306.0,1.001
1563347672.0,2931543.5321392403,0.0,342.0,1.001
1563347808.0,1364940.350318,0.0,61.0,1.001
1563349628.0,9339673.148289211,0.0,655.0,1.001
1563349682.0,43276.60496699999,0.0,19.0,1.001
1563349809.0,2383893.2885999996,0.0,22.0,1.001
1563350424.0,2994179.910120722,0.0,239.0,1.001
1563351819.0,4058156.3966189027,0.0,401.0,1.001
1563352597.0,1299945.1799179998,0.0,226.0,1.001
1563352941.0,4488649.789502459,0.0,255.0,1.001
1563352962.0,32870.775273,0.0,11.0,1.001
1563354006.0,5595507.058792298,0.0,321.0,1.001
1563354071.0,2299363.0741981394,0.0,192.0,1.001
1563354103.0,125941.600457,0.0,12.0,1.001
1563355580.0,3805708.9506906387,0.0,428.0,1.001
1563355598.0,117455.16411234,0.0,52.0,1.001
1563357084.0,5188431.3538859775,0.0,421.0,1.001
1563357630.0,3335299.9375350187,0.0,225.0,1.001
1563357822.0,1943741.30433189,0.0,72.0,1.001
1563360925.0,5585904.781661279,0.0,673.0,1.001
1563361942.0,2004664.5748437308,0.0,294.0,1.001
1563362056.0,714999.2312527,0.0,82.0,1.001
1563362508.0,1943098.1679215205,0.0,171.0,1.001
1563363706.0,3004330.764528481,0.0,356.0,1.001
1563364027.0,1532900.3120918607,0.0,104.0,1.001
1563364103.0,209457.116497,0.0,23.0,1.001
1563365088.0,2018388.59474866,0.0,272.0,1.001
1563365414.0,861430.0571403601,0.0,82.0,1.001
1563365428.0,8375.179791999999,0.0,3.0,1.001
1563366192.0,1952085.1361495305,0.0,186.0,1.001
1563366807.0,1473679.1547287197,0.0,153.0,1.001
1563367876.0,2053870.44755322,0.0,270.0,1.001
1563367980.0,540611.1845,0.0,57.0,1.001
1563368793.0,2371806.98046189,0.0,240.0,1.001
1563369167.0,874020.27127087,0.0,98.0,1.001
1563369459.0,1513547.9164649998,0.0,95.0,1.001
1563370319.0,2034268.3353203805,0.0,232.0,1.001
1563370987.0,921119.0521769997,0.0,153.0,1.001
1563371614.0,911346.3683585804,0.0,163.0,1.001
1563371773.0,935838.6749587101,0.0,132.0,1.001
1563372806.0,1869776.9192076495,0.0,341.0,1.001
1563374460.0,12999591.998821547,0.0,446.0,1.001
1563375142.0,1018021.3527041398,0.0,256.0,1.001
1563375310.0,1380778.01950465,0.0,64.0,1.001
1563376547.0,2237583.484381659,0.0,396.0,1.001
1563376835.0,1729059.7916454994,0.0,101.0,1.001
1563377417.0,2893193.6072229617,0.0,231.0,1.001
1563378868.0,2858707.444000301,0.0,394.0,1.001
1563379549.0,932862.4878007995,0.0,227.0,1.001
1563379761.0,835967.2319362902,0.0,71.0,1.001
1563381012.0,2604595.6275181016,0.0,324.0,1.001
1563381489.0,1184660.14517449,0.0,132.0,1.001
1563382056.0,1522078.3214435002,0.0,145.0,1.001
1563382670.0,2152919.8138790103,0.0,136.0,1.001
1563384906.0,2234130.585574849,0.0,354.0,1.001
1563384906.0,5000000.0,2.0,1.0,1.001
1563384927.0,230866.30742000006,0.0,35.0,1.001
1563385243.0,1978874.0177703705,0.0,72.0,1.001
1563386239.0,2060158.33243292,0.0,160.0,1.001
1563387146.0,334212.1068799999,0.0,103.0,1.001
1563387233.0,255202.53446266,0.0,46.0,1.001
1563388286.0,965400.6802740003,0.0,154.0,1.001
1563389679.0,739897.0602599004,0.0,170.0,1.001
1563390494.0,1332769.809594419,0.0,128.0,1.001
1563391148.0,275565.8863450001,0.0,68.0,1.001
1563393349.0,748425.0810054601,0.0,230.0,1.001
1563393586.0,391669.60769699997,0.0,23.0,1.001
1563394926.0,521961.9495829999,0.0,136.0,1.001
1563395242.0,511135.832544,0.0,44.0,1.001
1563395632.0,376877.12205099995,0.0,47.0,1.001
1563396112.0,1494821.3199954396,0.0,95.0,1.001
1563396248.0,42054.986778,0.0,12.0,1.001
1563397127.0,2526883.6211350006,0.0,94.0,1.001
1563398082.0,1914339.5298770003,0.0,105.0,1.001
1563399013.0,1435346.006233,0.0,87.0,1.001
1563399528.0,784813.90635,0.0,56.0,1.001
1563399773.0,136730.30366,0.0,24.0,1.001
1563399866.0,25915.40856,0.0,9.0,1.001
1563400937.0,322623.73383930995,0.0,115.0,1.001
1563401616.0,243480.56116999994,0.0,79.0,1.001
1563401872.0,203368.52138781,0.0,38.0,1.001
1563402032.0,53531.682745000006,0.0,20.0,1.001
1563402251.0,62967.75122600001,0.0,34.0,1.001
1563402255.0,2557.31,0.0,1.0,1.001
1563402407.0,236726.400615,0.0,25.0,1.001
1563402627.0,1080673.5149441,0.0,22.0,1.001
1563404427.0,574410.4984525801,0.0,207.0,1.001
1563404677.0,817243.0472580001,0.0,54.0,1.001
1563405946.0,662412.5396744801,0.0,166.0,1.001
1563406112.0,122081.21677200001,0.0,20.0,1.001
1563406385.0,208579.658988,0.0,53.0,1.001
1563407164.0,1219404.1267166003,0.0,103.0,1.001
1563407314.0,375309.2937941501,0.0,41.0,1.001
1563409031.0,1616176.21132604,0.0,235.0,1.002
1563409327.0,380227.3495785201,0.0,62.0,1.002
1563409566.0,138075.06117417003,0.0,39.0,1.002
1563412691.0,3125532.305617982,0.0,554.0,1.002
1563413434.0,1022214.2110979201,0.0,167.0,1.002
1563413745.0,270525.1449469999,0.0,57.0,1.002
1563414612.0,1555604.112204,0.0,194.0,1.002
1563414807.0,3436620.0449030404,0.0,217.0,1.001
1563415575.0,1699441.3775110596,0.0,214.0,1.002
1563416482.0,1211583.9177391808,0.0,230.0,1.002
1563417397.0,1400894.5634960993,0.0,229.0,1.002
1563418861.0,3486589.923668,0.0,444.0,1.002
1563419103.0,1247159.1147061896,0.0,175.0,1.002
1563420468.0,4057527.5661269207,0.0,422.0,1.002
1563420690.0,1718314.8089418695,0.0,104.0,1.001
1563420991.0,6648374.444558164,0.0,464.0,1.001
1563422135.0,2336290.2411517794,0.0,358.0,1.002
1563422297.0,1663130.1624049605,0.0,107.0,1.0
1563422981.0,810689.2177152102,0.0,183.0,1.001
1563425775.0,1962822.7406049592,0.0,391.0,1.002
1563425974.0,1963883.2645868396,0.0,106.0,1.002
1563426262.0,640117.2659625598,0.0,83.0,1.001
1563426406.0,458080.74906818,0.0,31.0,1.002
1563427643.0,1987577.4652857394,0.0,252.0,1.002
1563428865.0,1686616.37915582,0.0,201.0,1.002
1563428865.0,2475.7,1.0,1.0,1.002
1563428891.0,152673.15863915998,0.0,30.0,1.001
1563429327.0,1226425.1159375997,0.0,103.0,1.002
1563429687.0,627780.4809377998,0.0,77.0,1.001
1563431368.0,2294907.4244145206,0.0,186.0,1.002
1563431993.0,1682655.03172399,0.0,140.0,1.001
1563432064.0,1549.5087999999998,0.0,2.0,1.002
1563433562.0,3944736.2279589423,0.0,519.0,1.002
1563433584.0,1678961.0364881104,0.0,71.0,1.0
1563435301.0,5089995.432388843,0.0,1004.0,1.002
1563435620.0,3150237.8856493705,0.0,260.0,1.0
1563435690.0,621216.9886097102,0.0,118.0,1.001
1563435711.0,24258.1328,0.0,5.0,1.002
1563436725.0,7591046.493501336,0.0,682.0,1.002
1563437019.0,2945219.02975124,0.0,287.0,1.001
1563437405.0,2254392.18354849,0.0,327.0,1.002
1563438269.0,3373258.683410958,0.0,397.0,1.001
1563438771.0,2076173.4653111198,0.0,193.0,1.001
1563439693.0,2425658.5895076003,0.0,309.0,1.001
1563440399.0,3093957.9392198496,0.0,222.0,1.002
1563441098.0,1799031.0720778601,0.0,279.0,1.0
1563441684.0,2066788.2721334693,0.0,196.0,1.002
1563441903.0,860788.667143,0.0,61.0,1.002
1563442524.0,1235433.7389680003,0.0,219.0,1.001
1563442975.0,3765494.53816276,0.0,148.0,1.002
1563445550.0,4583102.002095837,0.0,553.0,1.002
1563446799.0,2959195.4772890797,0.0,272.0,1.002
1563446853.0,1104241.0527075497,0.0,49.0,1.002
1563447762.0,4681670.425338261,0.0,328.0,1.001
1563448366.0,1850679.935016,0.0,153.0,1.002
1563448848.0,6655455.119666074,0.0,209.0,1.001
1563449056.0,651809.57901373,0.0,42.0,1.002
1563449649.0,2049232.0486570403,0.0,137.0,1.001
1563450736.0,4793424.007335938,0.0,297.0,1.001
1563451787.0,1851431.0456944504,0.0,282.0,1.001
1563453001.0,1737381.328638699,0.0,291.0,1.002
1563455146.0,3260337.6307404405,0.0,400.0,1.002
1563455839.0,615862.8488153999,0.0,116.0,1.002
1563456081.0,1946034.0889928206,0.0,128.0,1.002
1563457188.0,2989542.9178590197,0.0,253.0,1.002
1563457667.0,1074542.7621959,0.0,121.0,1.002
1563458124.0,563858.4004970001,0.0,92.0,1.002
1563458186.0,168953.64086486006,0.0,18.0,1.002
1563459637.0,3553851.16648838,0.0,269.0,1.002
1563460608.0,1172756.9329795998,0.0,235.0,1.002
1563460703.0,312224.77492835006,0.0,24.0,1.002
1563461024.0,2961966.609598159,0.0,85.0,1.002
1563461845.0,3610644.68788484,0.0,286.0,1.002
1563462741.0,3515043.1515022605,0.0,247.0,1.002
1563462954.0,1215354.143291,0.0,63.0,1.002
1563463094.0,823441.2412731999,0.0,42.0,1.002
1563463297.0,4675870.350241299,0.0,198.0,1.002
1563464016.0,4148692.96422597,0.0,247.0,1.002
1563467342.0,2489272.7354456997,0.0,433.0,1.002
1563467638.0,913616.1545270003,0.0,169.0,1.002
1563468236.0,2118962.1657327414,0.0,149.0,1.002
1563468358.0,617440.9123843,0.0,67.0,1.002
1563468786.0,1842294.0511322604,0.0,103.0,1.002
1563469118.0,472724.60166422994,0.0,59.0,1.002
1563470111.0,1567643.6084402804,0.0,150.0,1.002
1563471283.0,761559.3411926602,0.0,112.0,1.002
1563472248.0,2352754.9610414803,0.0,128.0,1.002
1563474275.0,578669.588205,0.0,163.0,1.002
1563475808.0,539333.3713199999,0.0,116.0,1.002
1563476821.0,1141209.5809101,0.0,118.0,1.002
1563477370.0,279312.60413242003,0.0,66.0,1.002
1563477919.0,460844.61257999996,0.0,48.0,1.002
1563477948.0,7174.21362375,0.0,5.0,1.002
1563478010.0,674204.772059,0.0,7.0,1.002
1563478108.0,39360.788923,0.0,5.0,1.002
1563478398.0,222287.50166500002,0.0,26.0,1.002
1563480423.0,355972.11482829996,0.0,137.0,1.002
1563480543.0,58960.028311999995,0.0,9.0,1.002
1563481028.0,289127.11313599994,0.0,49.0,1.002
1563482340.0,342881.9082339999,0.0,93.0,1.002
1563483213.0,163141.81766499998,0.0,56.0,1.002
1563483559.0,58714.495900099995,0.0,25.0,1.002
1563483618.0,40680.68189687,0.0,9.0,1.002
1563486020.0,1101309.100905,0.0,161.0,1.002
1563486520.0,1879469.223062,0.0,36.0,1.002
1563486721.0,701885.9377304801,0.0,35.0,1.002
1563487332.0,418753.259978,0.0,58.0,1.002
1563487786.0,119065.51014600002,0.0,44.0,1.002
1563488266.0,252598.24699100002,0.0,36.0,1.002
1563488594.0,1261374.5721669998,0.0,26.0,1.002
1563488698.0,1957616.6448460796,0.0,141.0,1.002
1563488845.0,197264.69029615,0.0,53.0,1.002
1563488882.0,17596.643447,0.0,5.0,1.002
1563489333.0,101738.00688899998,0.0,32.0,1.002
1563491281.0,813532.3829909195,0.0,202.0,1.002
1563491767.0,1802073.3390442801,0.0,66.0,1.002
1563492106.0,242039.81475325002,0.0,48.0,1.002
1563492181.0,660322.103949,0.0,4.0,1.002
1563492465.0,429211.98001438,0.0,39.0,1.002
1563493358.0,779432.7450139999,0.0,84.0,1.002
1563493411.0,73870.76895823999,0.0,17.0,1.002
1563493729.0,1173505.782874,0.0,50.0,1.002
1563495204.0,1515960.2123723198,0.0,154.0,1.0
1563495599.0,566311.42741337,0.0,75.0,1.0
1563497464.0,1188465.5714770001,0.0,231.0,1.0
1563497613.0,544663.87239409,0.0,54.0,1.001
1563500005.0,2924060.9634840786,0.0,396.0,1.001
1563500343.0,1239771.8846106103,0.0,100.0,1.0
1563500488.0,424627.22895155,0.0,60.0,1.001
1563500722.0,696924.1025449999,0.0,40.0,1.0
1563500813.0,398232.936236,0.0,24.0,1.0
1563500987.0,185322.386058,0.0,30.0,1.001
1563501051.0,194732.51576600003,0.0,11.0,1.001
1563502280.0,2649496.0432955413,0.0,252.0,1.0
1563502606.0,767833.7853479999,0.0,124.0,1.001
1563502638.0,99144.94759000001,0.0,9.0,1.001
1563505938.0,6196591.321761459,0.0,693.0,1.001
1563506718.0,1792419.09479226,0.0,210.0,1.0
1563508138.0,1148428.9133045396,0.0,292.0,1.001
1563508633.0,1083009.9774039995,0.0,114.0,1.001
1563508756.0,838769.2777999999,0.0,28.0,1.002
1563510160.0,2879812.1911502616,0.0,358.0,1.001
1563510582.0,604507.5389309998,0.0,83.0,1.0
1563512214.0,1993942.2093103405,0.0,395.0,1.001
1563512398.0,3383957.6110145906,0.0,187.0,1.0
1563512519.0,807188.42980899,0.0,120.0,1.001
1563512999.0,2150132.1777940006,0.0,278.0,1.0
1563513701.0,3681182.62036794,0.0,209.0,1.0
1563513917.0,558788.6278145399,0.0,57.0,1.0
1563515557.0,3148990.945319059,0.0,390.0,1.001
1563516379.0,2957145.785541,0.0,212.0,1.001
1563517020.0,2289019.8237512996,0.0,260.0,1.0
1563517311.0,1887129.0488731004,0.0,82.0,1.001
1563519423.0,4691707.801215642,0.0,499.0,1.0
1563519642.0,2663146.9284822,0.0,127.0,1.0
1563520666.0,3337365.588859401,0.0,341.0,1.001
1563520855.0,1901086.2488284,0.0,61.0,1.001
1563520927.0,318589.88388000004,0.0,20.0,1.0
1563521260.0,2708219.82067046,0.0,106.0,1.001
1563521561.0,1033505.7186723099,0.0,113.0,1.001
1563522299.0,1908809.5102308404,0.0,189.0,1.001
1563522447.0,214623.04509379002,0.0,26.0,1.0
1563525466.0,4959925.4976916555,0.0,679.0,1.001
1563526152.0,2389986.8660084205,0.0,200.0,1.001
1563526724.0,1130987.24155852,0.0,157.0,1.001
1563526929.0,2120185.720345,0.0,47.0,1.002
1563528127.0,2147562.69144096,0.0,271.0,1.001
1563528999.0,1953203.4967881413,0.0,197.0,1.0
1563529495.0,1002801.8518735,0.0,158.0,1.001
1563530179.0,3979401.5451449,0.0,167.0,1.0
1563532036.0,4851535.564732443,0.0,463.0,1.001
1563533432.0,4256847.323517402,0.0,351.0,1.0
1563534119.0,1512977.9005527205,0.0,128.0,1.0
1563535255.0,2792605.627693759,0.0,205.0,1.0
1563535942.0,1204453.1502144698,0.0,166.0,1.001
1563538565.0,1968504.204558379,0.0,390.0,1.001
1563539048.0,3238508.744839949,0.0,211.0,1.001
1563539701.0,923766.7420306999,0.0,147.0,1.0
1563540541.0,2637909.638546959,0.0,186.0,1.001
1563541135.0,893995.2961110002,0.0,116.0,1.001
