blocktime,price
1521305864.0,1.0
1525943229.0,0.999
1534009113.0,1.0
1537589261.0,0.9985
1537589970.0,0.9985
1557697310.0,1.0
1557700992.0,1.0
1557790952.0,0.9992
1559611851.0,0.9993
1559800478.0,1.0
1562680130.0,1.002
1562692123.0,1.002
1562694651.0,1.002
1562696933.0,1.002
1562697203.0,1.002
1562732451.0,0.9986
1562733470.0,0.9986
1562733984.0,0.9986
1562746501.0,0.9986
1562768263.0,0.9986
1562769647.0,0.9986
1562769940.0,0.9986
1562772105.0,0.9986
1562772479.0,0.9986
1562772722.0,0.9986
1562773012.0,0.9986
1562774225.0,0.9986
1562781289.0,0.9986
1562782565.0,0.9986
1562782669.0,0.9986
1562784021.0,0.9986
1562784500.0,0.9986
1562785744.0,0.9986
1562786801.0,0.9986
1562787593.0,0.9986
1562788518.0,0.9986
1562790952.0,0.9986
1562798589.0,0.9986
1562799052.0,0.9986
1562800622.0,0.9986
1562802776.0,0.9986
1562805787.0,1.0
1562806492.0,1.0
1562808264.0,1.0
1562809521.0,1.0
1562810102.0,1.0
1562810598.0,1.0
1562812300.0,1.0
1562815173.0,1.0
1562816058.0,1.0
1562817448.0,1.0
1562817908.0,1.0
1562819708.0,1.0
1562820391.0,1.0
1562820793.0,1.0
1562821459.0,1.0
1562828286.0,1.0
1562828503.0,1.0
1562829063.0,1.0
1562829674.0,1.0
1562830715.0,1.0
1562832084.0,1.0
1562832601.0,1.0
1562833113.0,1.0
1562835951.0,1.0
1562836009.0,1.0
1562836870.0,1.0
1562837815.0,1.0
1562838560.0,1.0
1562839413.0,1.0
1562840313.0,1.0
1562841963.0,1.0
1562844462.0,1.0
1562845080.0,1.0
1562849941.0,1.0
1562860135.0,1.0
1562864069.0,1.0
1562864210.0,1.0
1562864823.0,1.0
1562867054.0,1.0
1562867199.0,1.0
1562867540.0,1.0
1562870050.0,1.0
1562871374.0,1.0
1562872339.0,1.0
1562872638.0,1.0
1562877092.0,1.0
1562877327.0,1.0
1562878049.0,1.0
1562878837.0,1.0
1562879068.0,1.0
1562883327.0,1.0
1562884163.0,1.0
1562884734.0,1.0
1562886217.0,1.0
1562888013.0,1.0
1562888928.0,1.0
1562890893.0,1.002
1562893086.0,1.002
1562894183.0,1.002
1562894788.0,1.002
1562895287.0,1.002
1562896129.0,1.002
1562897240.0,1.002
1562898180.0,1.002
1562899860.0,1.002
1562900632.0,1.002
1562902492.0,1.002
1562904035.0,1.002
1562904601.0,1.002
1562905685.0,1.002
1562906114.0,1.002
1562907532.0,1.002
1562909047.0,1.002
1562909577.0,1.002
1562909713.0,1.002
1562910409.0,1.002
1562910767.0,1.002
1562911546.0,1.002
1562912246.0,1.002
1562913596.0,1.002
1562914538.0,1.002
1562915566.0,1.002
1562915975.0,1.002
1562918326.0,1.002
1562918655.0,1.002
1562919489.0,1.002
1562920989.0,1.002
1562921320.0,1.002
1562924089.0,1.002
1562926553.0,1.002
1562927803.0,1.002
1562928711.0,1.002
1562929910.0,1.002
1562930525.0,1.002
1562931565.0,1.002
1562934399.0,1.002
1562934892.0,1.002
1562936841.0,1.002
1562937833.0,1.002
1562939751.0,1.002
1562939925.0,1.002
1562940138.0,1.002
1562940204.0,1.002
1562941588.0,1.002
1562941914.0,1.002
1562942749.0,1.002
1562945790.0,1.002
1562946566.0,1.002
1562948942.0,1.002
1562949293.0,1.002
1562950543.0,1.002
1562950988.0,1.002
1562952244.0,1.002
1562954655.0,1.002
1562957725.0,1.002
1562958402.0,1.002
1562959603.0,1.002
1562960729.0,1.002
1562961405.0,1.002
1562961935.0,1.002
1562963302.0,1.002
1562964100.0,1.002
1562965291.0,1.002
1562966541.0,1.002
1562967727.0,1.002
1562969240.0,1.002
1562970218.0,1.002
1562972129.0,1.002
1562974943.0,1.002
1562975182.0,1.002
1562978308.0,0.998
1562979084.0,0.998
1562983071.0,0.998
1562984196.0,0.998
1562988350.0,0.998
1562988934.0,0.998
1562990671.0,0.998
1562991579.0,0.998
1562992635.0,0.998
1562995568.0,0.998
1562996026.0,0.998
1562997727.0,0.998
1562998625.0,0.998
1562998636.0,0.998
1562999192.0,0.998
1563001141.0,0.998
1563001309.0,0.998
1563001994.0,0.998
1563002509.0,0.998
1563003201.0,0.998
1563004330.0,0.998
1563005373.0,0.998
1563005873.0,0.998
1563006361.0,0.998
1563007137.0,0.998
1563008068.0,0.998
1563011529.0,0.998
1563013181.0,0.998
1563014032.0,0.998
1563014992.0,0.998
1563015969.0,0.998
1563017144.0,0.998
1563017774.0,0.998
1563018814.0,0.998
1563022121.0,0.998
1563023204.0,0.998
1563024176.0,0.998
1563025067.0,0.998
1563025669.0,0.998
1563028572.0,0.998
1563030352.0,0.998
1563031305.0,0.998
1563035838.0,0.998
1563036114.0,0.998
1563036548.0,0.998
1563039170.0,0.998
1563040340.0,0.998
1563042013.0,0.998
1563042967.0,0.998
1563043962.0,0.998
1563044534.0,0.998
1563046224.0,0.998
1563046780.0,0.998
1563047290.0,0.998
1563049035.0,0.998
1563049791.0,0.998
1563050928.0,0.998
1563053836.0,0.998
1563055037.0,0.998
1563055362.0,0.998
1563056870.0,0.998
1563057344.0,0.998
1563058874.0,0.998
1563059003.0,0.998
1563059918.0,0.998
1563060734.0,0.998
1563061678.0,0.998
1563063151.0,1.0
1563063999.0,1.0
1563067418.0,1.0
1563067951.0,1.0
1563069981.0,1.0
1563071337.0,1.0
1563071584.0,1.0
1563074473.0,1.0
1563076191.0,1.0
1563077248.0,1.0
1563078954.0,1.0
1563081436.0,1.0
1563082588.0,1.0
1563084131.0,1.0
1563086107.0,1.0
1563087282.0,1.0
1563088318.0,1.0
1563090439.0,1.0
1563090718.0,1.0
1563091511.0,1.0
1563092816.0,1.0
1563094716.0,1.0
1563095179.0,1.0
1563098282.0,1.0
1563098844.0,1.0
1563099739.0,1.0
1563100410.0,1.0
1563101532.0,1.0
1563104884.0,1.0
1563107876.0,1.0
1563108610.0,1.0
1563109630.0,1.0
1563115125.0,1.0
1563115819.0,1.0
1563115872.0,1.0
1563116992.0,1.0
1563120073.0,1.0
1563120161.0,1.0
1563121220.0,1.0
1563122637.0,1.0
1563123914.0,1.0
1563124866.0,1.0
1563125589.0,1.0
1563125741.0,1.0
1563128511.0,1.0
1563129289.0,1.0
1563130109.0,1.0
1563131104.0,1.0
1563132184.0,1.0
1563133340.0,1.0
1563133863.0,1.0
1563135040.0,1.0
1563135726.0,1.0
1563136474.0,1.0
1563145599.0,1.0
1563146528.0,1.0
1563148282.0,1.0
1563150681.0,0.9986
1563151002.0,0.9986
1563152102.0,0.9986
1563152992.0,0.9986
1563154277.0,0.9986
1563154472.0,0.9986
1563155603.0,0.9986
1563156241.0,0.9986
1563157517.0,0.9986
1563158558.0,0.9986
1563159365.0,0.9986
1563159903.0,0.9986
1563160640.0,0.9986
1563160752.0,0.9986
1563166324.0,0.9986
1563167568.0,0.9986
1563167997.0,0.9986
1563169271.0,0.9986
1563170372.0,0.9986
1563171047.0,0.9986
1563171782.0,0.9986
1563172820.0,0.9986
1563173397.0,0.9986
1563174300.0,0.9986
1563176565.0,0.9986
1563177040.0,0.9986
1563177827.0,0.9986
1563178365.0,0.9986
1563179030.0,0.9986
1563180014.0,0.9986
1563180382.0,0.9986
1563181960.0,0.9986
1563182288.0,0.9986
1563183539.0,0.9986
1563184966.0,0.9986
1563185913.0,0.9986
1563190688.0,0.9986
1563191741.0,0.9986
1563192803.0,0.9986
1563193420.0,0.9986
1563194470.0,0.9986
1563195682.0,0.9986
1563195828.0,0.9986
1563199425.0,0.9986
1563200346.0,0.9986
1563214646.0,0.9986
1563214676.0,0.9986
1563214761.0,0.9986
1563215562.0,0.9986
1563219049.0,0.9986
1563219524.0,0.9986
1563219632.0,0.9986
1563220519.0,0.9986
1563222347.0,0.9986
1563223322.0,0.9986
1563224485.0,0.9986
1563226909.0,0.9986
1563227837.0,0.9986
1563228299.0,0.9986
1563230171.0,0.9986
1563231274.0,0.9986
1563232323.0,0.9986
1563233130.0,0.9986
1563234585.0,0.9986
1563236109.0,1.0
1563237896.0,1.0
1563238219.0,1.0
1563241279.0,1.0
1563242309.0,1.0
1563242540.0,1.0
1563242681.0,1.0
1563249035.0,1.0
1563249057.0,1.0
1563249645.0,1.0
1563251118.0,1.0
1563251754.0,1.0
1563253549.0,1.0
1563254408.0,1.0
1563255181.0,1.0
1563256275.0,1.0
1563257867.0,1.0
1563258894.0,1.0
1563260138.0,1.0
1563261508.0,1.0
1563262589.0,1.0
1563263188.0,1.0
1563264011.0,1.0
1563264463.0,1.0
1563265001.0,1.0
1563267595.0,1.0
1563267876.0,1.0
1563268924.0,1.0
1563269729.0,1.0
1563270988.0,1.0
1563271673.0,1.0
1563272707.0,1.0
1563273138.0,1.0
1563273271.0,1.0
1563274097.0,1.0
1563277608.0,1.0
1563279997.0,1.0
1563282838.0,1.0
1563283009.0,1.0
1563283209.0,1.0
1563284538.0,1.0
1563284793.0,1.0
1563284978.0,1.0
1563286481.0,1.0
1563286913.0,1.0
1563287524.0,1.0
1563287606.0,1.0
1563288902.0,1.0
1563289552.0,1.0
1563290392.0,1.0
1563294003.0,1.0
1563294053.0,1.0
1563294767.0,1.0
1563295809.0,1.0
1563296099.0,1.0
1563296828.0,1.0
1563299969.0,1.0
1563300315.0,1.0
1563301486.0,1.0
1563302198.0,1.0
1563304206.0,1.0
1563304645.0,1.0
1563306861.0,1.0
1563307368.0,1.0
1563307679.0,1.0
1563308286.0,1.0
1563309005.0,1.0
1563309258.0,1.0
1563310495.0,1.0
1563310952.0,1.0
1563311721.0,1.0
1563311877.0,1.0
1563311986.0,1.0
1563312713.0,1.0
1563313914.0,1.0
1563314664.0,1.0
1563316884.0,1.0
1563317174.0,1.0
1563318181.0,1.0
1563320614.0,1.0
1563324826.0,1.001
1563326898.0,1.001
1563327395.0,1.001
1563328871.0,1.001
1563330337.0,1.001
1563330436.0,1.001
1563330790.0,1.001
1563330816.0,1.001
1563331541.0,1.001
1563331835.0,1.001
1563332749.0,1.001
1563333120.0,1.001
1563333490.0,1.001
1563335477.0,1.001
1563335878.0,1.001
1563336082.0,1.001
1563336672.0,1.001
1563337165.0,1.001
1563337298.0,1.001
1563338799.0,1.001
1563339562.0,1.001
1563339939.0,1.001
1563340175.0,1.001
1563340522.0,1.001
1563346061.0,1.001
1563346361.0,1.001
1563347672.0,1.001
1563347808.0,1.001
1563349628.0,1.001
1563349682.0,1.001
1563349809.0,1.001
1563350424.0,1.001
1563351819.0,1.001
1563352597.0,1.001
1563352941.0,1.001
1563352962.0,1.001
1563354006.0,1.001
1563354071.0,1.001
1563354103.0,1.001
1563355580.0,1.001
1563355598.0,1.001
1563357084.0,1.001
1563357630.0,1.001
1563357822.0,1.001
1563360925.0,1.001
1563361942.0,1.001
1563362056.0,1.001
1563362508.0,1.001
1563363706.0,1.001
1563364027.0,1.001
1563364103.0,1.001
1563365088.0,1.001
1563365414.0,1.001
1563365428.0,1.001
1563366192.0,1.001
1563366807.0,1.001
1563367876.0,1.001
1563367980.0,1.001
1563368793.0,1.001
1563369167.0,1.001
1563369459.0,1.001
1563370319.0,1.001
1563370987.0,1.001
1563371614.0,1.001
1563371773.0,1.001
1563372806.0,1.001
1563374460.0,1.001
1563375142.0,1.001
1563375310.0,1.001
1563376547.0,1.001
1563376835.0,1.001
1563377417.0,1.001
1563378868.0,1.001
1563379549.0,1.001
1563379761.0,1.001
1563381012.0,1.001
1563381489.0,1.001
1563382056.0,1.001
1563382670.0,1.001
1563384906.0,1.001
1563384927.0,1.001
1563385243.0,1.001
1563386239.0,1.001
1563387146.0,1.001
1563387233.0,1.001
1563388286.0,1.001
1563389679.0,1.001
1563390494.0,1.001
1563391148.0,1.001
1563393349.0,1.001
1563393586.0,1.001
1563394926.0,1.001
1563395242.0,1.001
1563395632.0,1.001
1563396112.0,1.001
1563396248.0,1.001
1563397127.0,1.001
1563398082.0,1.001
1563399013.0,1.001
1563399528.0,1.001
1563399773.0,1.001
1563399866.0,1.001
1563400937.0,1.001
1563401616.0,1.001
1563401872.0,1.001
1563402032.0,1.001
1563402251.0,1.001
1563402255.0,1.001
1563402407.0,1.001
1563402627.0,1.001
1563404427.0,1.001
1563404677.0,1.001
1563405946.0,1.001
1563406112.0,1.001
1563406385.0,1.001
1563407164.0,1.001
1563407314.0,1.001
1563409031.0,1.002
1563409327.0,1.002
1563409566.0,1.002
1563412691.0,1.002
1563413434.0,1.002
1563413745.0,1.002
1563414612.0,1.002
1563414807.0,1.001
1563415575.0,1.002
1563416482.0,1.002
1563417397.0,1.002
1563418861.0,1.002
1563419103.0,1.002
1563420468.0,1.002
1563420690.0,1.001
1563420991.0,1.001
1563422135.0,1.002
1563422297.0,1.001
1563422297.0,1.0
1563422981.0,1.0
1563422981.0,1.001
1563425775.0,1.002
1563425974.0,1.002
1563426262.0,1.001
1563426406.0,1.002
1563427643.0,1.002
1563428865.0,1.002
1563428891.0,1.001
1563429327.0,1.002
1563429687.0,1.001
1563431368.0,1.002
1563431993.0,1.001
1563432064.0,1.002
1563433562.0,1.002
1563433584.0,1.0
1563433584.0,1.001
1563435301.0,1.002
1563435620.0,1.0
1563435620.0,1.001
1563435690.0,1.001
1563435711.0,1.002
1563436725.0,1.002
1563437019.0,1.001
1563437405.0,1.002
1563438269.0,1.001
1563438771.0,1.001
1563439693.0,1.001
1563440399.0,1.002
1563441098.0,1.0
1563441098.0,1.001
1563441684.0,1.002
1563441903.0,1.002
1563442524.0,1.001
1563442975.0,1.002
1563445550.0,1.002
1563446799.0,1.002
1563446853.0,1.002
1563447762.0,1.001
1563448366.0,1.002
1563448848.0,1.001
1563449056.0,1.002
1563449649.0,1.0
1563449649.0,1.001
1563450736.0,1.001
1563451787.0,1.001
1563453001.0,1.002
1563455146.0,1.002
1563455839.0,1.002
1563456081.0,1.002
1563457188.0,1.002
1563457667.0,1.002
1563458124.0,1.002
1563458186.0,1.002
1563459637.0,1.002
1563460608.0,1.002
1563460703.0,1.002
1563461024.0,1.002
1563461845.0,1.002
1563462741.0,1.002
1563462954.0,1.002
1563463094.0,1.002
1563463297.0,1.002
1563464016.0,1.002
1563467342.0,1.002
1563467638.0,1.002
1563468236.0,1.002
1563468358.0,1.002
1563468786.0,1.002
1563469118.0,1.002
1563470111.0,1.002
1563471283.0,1.002
1563472248.0,1.002
1563474275.0,1.002
1563475808.0,1.002
1563476821.0,1.002
1563477370.0,1.002
1563477919.0,1.002
1563477948.0,1.002
1563478010.0,1.002
1563478108.0,1.002
1563478398.0,1.002
1563480423.0,1.002
1563480543.0,1.002
1563481028.0,1.002
1563482340.0,1.002
1563483213.0,1.002
1563483559.0,1.002
1563483618.0,1.002
1563486020.0,1.002
1563486520.0,1.002
1563486721.0,1.002
1563487332.0,1.002
1563487786.0,1.002
1563488266.0,1.002
1563488594.0,1.002
1563488698.0,1.002
1563488845.0,1.002
1563488882.0,1.002
1563489333.0,1.002
1563491281.0,1.002
1563491767.0,1.002
1563492106.0,1.002
1563492181.0,1.002
1563492465.0,1.002
1563493358.0,1.002
1563493411.0,1.002
1563493729.0,1.002
1563495204.0,1.0
1563495599.0,1.0
1563497464.0,1.0
1563497613.0,1.001
1563500005.0,1.001
1563500343.0,1.0
1563500488.0,1.001
1563500722.0,1.0
1563500813.0,1.0
1563500987.0,1.001
1563501051.0,1.001
1563502280.0,1.0
1563502606.0,1.001
1563502638.0,1.001
1563505938.0,1.001
1563506718.0,1.0
1563508138.0,1.001
1563508633.0,1.001
1563508756.0,1.002
1563510160.0,1.001
1563510582.0,1.0
1563512214.0,1.001
1563512398.0,1.0
1563512519.0,1.001
1563512999.0,1.0
1563513701.0,1.0
1563513917.0,1.0
1563515557.0,1.001
1563516379.0,1.001
1563517020.0,1.0
1563517311.0,1.001
1563519423.0,1.0
1563519642.0,1.0
1563520666.0,1.001
1563520855.0,1.001
1563520927.0,1.0
1563521260.0,1.001
1563521561.0,1.001
1563522299.0,1.001
1563522447.0,1.0
1563525466.0,1.001
1563526152.0,1.001
1563526724.0,1.001
1563526929.0,1.002
1563528127.0,1.001
1563528999.0,1.0
1563529495.0,1.001
1563530179.0,1.0
1563532036.0,1.001
1563533432.0,1.0
1563534119.0,1.0
1563535255.0,1.0
1563535942.0,1.001
1563538565.0,1.001
1563539048.0,1.001
1563539701.0,1.0
1563540541.0,1.001
1563541135.0,1.001
1563541255.0,1.0
1563542514.0,1.001
1563542526.0,1.001
1563544303.0,1.001
1563546128.0,1.0
1563546203.0,1.001
1563546626.0,1.001
1563547319.0,1.001
1563548504.0,1.002
1563549577.0,1.001
1563550101.0,1.0
1563550927.0,1.001
1563550928.0,1.0
1563551348.0,1.002
1563551692.0,1.001
1563554258.0,1.002
1563554765.0,1.002
1563556068.0,1.0
1563556234.0,1.0
1563556534.0,1.002
1563557060.0,1.0
1563558183.0,1.001
1563558826.0,1.002
1563558914.0,1.002
1563559542.0,1.001
1563560018.0,1.002
1563560874.0,1.0
1563561340.0,1.001
1563561559.0,1.002
1563561951.0,1.0
1563562544.0,1.0
1563564839.0,1.002
1563566102.0,1.001
1563567334.0,1.001
1563567682.0,1.0
1563568683.0,1.001
1563569021.0,1.002
1563570154.0,1.002
1563570264.0,1.001
1563571809.0,1.001
1563572832.0,1.001
1563573513.0,1.0
1563573860.0,1.0
1563573875.0,1.002
1563574436.0,1.001
1563574702.0,1.0
1563574864.0,1.002
1563576305.0,1.0
1563576588.0,1.001
1563576712.0,1.001
1563576745.0,1.001
1563576960.0,1.002
1563577157.0,1.002
1563577402.0,1.001
1563578060.0,1.001
1563578589.0,1.001
1563580531.0,1.002
1563580880.0,1.001
1563581115.0,1.001
1563581668.0,1.001
1563581802.0,1.001
1563582266.0,1.001
1563583374.0,1.001
1563583556.0,1.001
1563583637.0,1.001
1563584560.0,1.001
1563585024.0,1.001
1563585096.0,1.001
1563585141.0,1.001
1563585536.0,1.002
1563586118.0,1.001
1563586754.0,1.002
1563586936.0,1.001
1563587070.0,1.001
1563587522.0,1.002
1563588051.0,1.001
1563588169.0,1.001
1563588255.0,1.001
1563589076.0,1.001
1563589444.0,1.001
1563589656.0,1.001
1563590020.0,1.002
1563590166.0,1.001
1563591097.0,1.001
1563591136.0,1.001
1563591561.0,1.001
1563591982.0,1.001
1563592071.0,1.001
1563593305.0,1.001
1563593396.0,1.001
1563593483.0,1.001
1563594207.0,1.001
1563594359.0,1.001
1563594673.0,1.001
1563595528.0,1.001
1563595797.0,1.001
1563595998.0,1.001
1563596282.0,1.001
1563596545.0,1.001
1563596809.0,1.001
1563597126.0,1.001
1563597500.0,1.001
1563599106.0,1.001
1563600013.0,1.001
1563600684.0,1.001
1563601087.0,1.001
1563601363.0,1.001
1563602162.0,1.001
1563602272.0,1.001
1563602380.0,1.001
1563602481.0,1.001
1563602772.0,1.001
1563602933.0,1.001
1563603423.0,1.001
1563603736.0,1.001
1563603936.0,1.001
1563603974.0,1.001
1563605464.0,1.001
1563605615.0,1.001
1563606803.0,1.001
1563606910.0,1.001
1563607144.0,1.001
1563608129.0,1.001
1563608275.0,1.001
1563608365.0,1.001
1563608948.0,1.001
1563609406.0,1.001
1563610630.0,1.001
1563610768.0,1.001
1563610888.0,1.001
1563612425.0,1.001
1563613051.0,1.001
1563614521.0,1.001
1563615044.0,1.001
1563615206.0,1.001
1563616699.0,1.001
1563617603.0,1.001
1563619544.0,1.001
1563619829.0,1.001
1563620634.0,1.001
1563620744.0,1.001
1563621555.0,1.001
1563621882.0,1.001
1563622486.0,1.001
1563622808.0,1.001
1563622960.0,1.001
1563625442.0,1.001
1563625851.0,1.001
1563626000.0,1.001
1563626302.0,1.001
1563626436.0,1.001
1563626527.0,1.001
1563626896.0,1.001
1563629340.0,1.001
1563629546.0,1.001
1563629758.0,1.001
1563630672.0,1.001
1563631091.0,1.001
1563631895.0,1.001
1563632555.0,1.001
1563633091.0,1.001
1563633525.0,1.001
1563633592.0,1.001
1563633710.0,1.001
1563634175.0,1.001
1563634453.0,1.001
1563635941.0,1.001
1563636539.0,1.001
1563636893.0,1.001
1563638578.0,1.001
1563639204.0,1.001
1563639828.0,1.001
1563641137.0,1.001
1563641287.0,1.001
1563641401.0,1.001
1563641743.0,1.001
1563642486.0,1.001
1563642787.0,1.001
1563642908.0,1.001
1563643320.0,1.001
1563643871.0,1.001
1563644999.0,1.001
1563645293.0,1.001
1563646624.0,1.001
1563647585.0,1.001
1563647829.0,1.001
1563648740.0,1.001
1563649331.0,1.001
1563649573.0,1.001
1563651110.0,1.001
1563652217.0,1.001
1563652904.0,1.001
1563653447.0,1.001
1563653603.0,1.001
1563654202.0,1.001
1563655040.0,1.001
1563656630.0,1.001
1563656791.0,1.001
1563658396.0,1.001
1563660084.0,1.001
1563660537.0,1.001
1563660910.0,1.001
1563661376.0,1.001
1563661702.0,1.001
1563662809.0,1.001
1563662941.0,1.001
1563664087.0,1.001
1563664756.0,1.001
1563664880.0,1.001
1563666945.0,1.001
1563667287.0,0.9996
1563667440.0,0.9996
1563667693.0,0.9996
1563668095.0,0.9996
1563670198.0,0.9996
1563670254.0,0.9996
1563671000.0,0.9996
1563671248.0,0.9996
1563671906.0,0.9996
1563672415.0,0.9996
1563672605.0,0.9996
1563673116.0,0.9996
1563673596.0,0.9996
1563675262.0,0.9996
1563676080.0,0.9996
1563676573.0,0.9996
1563677034.0,0.9996
1563677785.0,0.9996
1563678380.0,0.9996
1563678825.0,0.9996
1563678894.0,0.9996
1563679793.0,0.9996
1563680200.0,0.9996
1563680742.0,0.9996
1563682030.0,0.9996
1563682315.0,0.9996
1563682906.0,0.9996
1563683397.0,0.9996
1563683695.0,0.9996
1563684367.0,0.9996
1563684940.0,0.9996
1563685550.0,0.9996
1563687319.0,0.9996
1563687438.0,0.9996
1563688067.0,0.9996
1563689025.0,0.9996
1563689700.0,0.9996
1563690262.0,0.9996
1563690653.0,0.9996
1563691086.0,0.9996
1563692054.0,0.9996
1563694230.0,0.9996
1563694733.0,0.9996
1563695337.0,0.9996
1563695705.0,0.9996
1563696316.0,0.9996
1563696464.0,0.9996
1563697142.0,0.9996
1563698021.0,0.9996
1563698911.0,0.9996
1563699255.0,0.9996
1563699410.0,0.9996
1563700269.0,0.9996
1563700408.0,0.9996
1563702071.0,0.9996
1563702347.0,0.9996
1563702809.0,0.9996
1563702914.0,0.9996
1563703347.0,0.9996
1563705422.0,0.9996
1563705538.0,0.9996
1563705845.0,0.9996
1563706481.0,0.9996
1563706628.0,0.9996
1563707386.0,0.9996
1563708339.0,0.9996
1563708489.0,0.9996
1563710629.0,0.9996
1563711023.0,0.9996
1563711126.0,0.9996
1563711965.0,0.9996
1563712578.0,0.9996
1563714734.0,0.9996
1563716826.0,0.9996
1563717371.0,0.9996
1563717533.0,0.9996
1563718277.0,0.9996
1563723581.0,0.9996
1563724087.0,0.9996
1563724180.0,0.9996
1563725348.0,0.9996
1563725386.0,0.9996
1563725631.0,0.9996
1563727536.0,0.9996
1563727594.0,0.9996
1563727790.0,0.9996
1563728384.0,0.9996
1563728493.0,0.9996
1563729335.0,0.9996
1563729566.0,0.9996
1563731042.0,0.9996
1563732139.0,0.9996
1563732504.0,0.9996
1563732826.0,0.9996
1563733079.0,0.9996
1563734442.0,0.9996
1563734547.0,0.9996
1563734885.0,0.9996
1563735190.0,0.9996
1563736137.0,0.9996
1563736309.0,0.9996
1563737174.0,0.9996
1563737620.0,0.9996
1563738204.0,0.9996
1563739809.0,0.9996
1563740471.0,0.9996
1563740778.0,0.9996
1563741741.0,0.9996
1563743938.0,0.9996
1563744538.0,0.9996
1563744749.0,0.9996
1563745986.0,0.9996
1563746611.0,0.9996
1563747707.0,0.9996
1563752635.0,0.9996
1563752747.0,0.9996
1563754216.0,0.9999
1563755108.0,0.9984
1563756526.0,0.9984
1563756724.0,0.9982
1563757578.0,0.9984
1563757883.0,0.9997
1563758301.0,0.9984
1563758755.0,0.9999
1563759360.0,0.9984
1563759513.0,0.9997
1563759961.0,0.9984
1563760232.0,0.9984
1563760733.0,0.9984
1563761212.0,0.9999
1563761606.0,0.9984
1563761996.0,0.9984
1563762615.0,0.9984
1563762767.0,0.9997
